Product ID,Product Name,Category,Store ID,Location,Expiry Date,Stock Qty,Daily Sales,Storage Temp,Date,Weather,Price,day_to_expiry,sales_velocity,risk
P001,Milk,Dairy,S001,Downtown,2025-07-28,46,2,4,2025-07-21,Rainy,11.02,7,0.0434782608695652,0
P007,Eggs,Dairy,S002,Uptown,2025-07-23,68,6,4,2025-07-17,Sunny,9.24,6,0.088235294117647,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,58,0,2,2025-07-21,Cloudy,7.56,3,0.0,1
P006,Salmon,Seafood,S001,Downtown,2025-07-20,84,14,2,2025-07-15,Cloudy,13.0,5,0.1666666666666666,0
P004,Lettuce,Produce,S001,Downtown,2025-07-26,72,0,5,2025-07-20,Rainy,6.96,6,0.0,0
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P005,Strawberries,Produce,S002,Uptown,2025-07-22,96,12,4,2025-07-19,Sunny,8.84,3,0.125,1
P001,Milk,Dairy,S001,Downtown,2025-07-17,83,12,4,2025-07-13,Cloudy,7.95,4,0.144578313253012,0
P004,Lettuce,Produce,S002,Uptown,2025-07-14,43,7,5,2025-07-10,Snowy,11.73,4,0.1627906976744186,0
P006,Salmon,Seafood,S001,Downtown,2025-07-25,84,2,2,2025-07-16,Sunny,2.13,9,0.0238095238095238,0
P004,Lettuce,Produce,S003,Suburb,2025-07-24,75,3,5,2025-07-15,Cloudy,7.79,9,0.04,0
P002,Yogurt,Dairy,S002,Uptown,2025-07-21,80,13,4,2025-07-15,Rainy,10.6,6,0.1625,0
P001,Milk,Dairy,S003,Suburb,2025-07-24,69,13,4,2025-07-21,Snowy,5.98,3,0.1884057971014492,1
P002,Yogurt,Dairy,S003,Suburb,2025-07-25,30,11,4,2025-07-16,Snowy,8.66,9,0.3666666666666666,0
P007,Eggs,Dairy,S003,Suburb,2025-07-18,45,4,4,2025-07-15,Snowy,8.58,3,0.0888888888888888,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-16,43,15,2,2025-07-10,Rainy,14.84,6,0.3488372093023256,0
P008,Ground Beef,Meat,S003,Suburb,2025-07-28,92,10,2,2025-07-19,Sunny,14.19,9,0.108695652173913,0
P005,Strawberries,Produce,S001,Downtown,2025-07-11,70,7,4,2025-07-08,Sunny,8.72,3,0.1,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-16,22,3,2,2025-07-13,Rainy,5.93,3,0.1363636363636363,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-15,78,8,2,2025-07-12,Cloudy,9.56,3,0.1025641025641025,1
P002,Yogurt,Dairy,S003,Suburb,2025-07-13,63,14,4,2025-07-10,Snowy,7.64,3,0.2222222222222222,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,68,12,2,2025-07-20,Snowy,6.54,3,0.1764705882352941,1
P006,Salmon,Seafood,S001,Downtown,2025-07-16,74,11,2,2025-07-13,Cloudy,5.55,3,0.1486486486486486,1
P001,Milk,Dairy,S002,Uptown,2025-07-22,52,8,4,2025-07-19,Sunny,10.37,3,0.1538461538461538,1
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-22,33,4,2,2025-07-16,Cloudy,13.75,6,0.1212121212121212,0
P006,Salmon,Seafood,S003,Suburb,2025-07-16,26,13,2,2025-07-10,Snowy,5.74,6,0.5,0
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P004,Lettuce,Produce,S002,Uptown,2025-07-14,48,2,5,2025-07-09,Rainy,11.36,5,0.0416666666666666,0
P002,Yogurt,Dairy,S002,Uptown,2025-07-31,68,5,4,2025-07-21,Cloudy,4.17,10,0.0735294117647058,0
P004,Lettuce,Produce,S002,Uptown,2025-07-20,38,10,5,2025-07-12,Rainy,8.07,8,0.2631578947368421,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-21,93,14,2,2025-07-11,Sunny,3.74,10,0.1505376344086021,0
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,68,12,2,2025-07-20,Snowy,6.54,3,0.1764705882352941,1
P001,Milk,Dairy,S002,Uptown,2025-07-22,52,8,4,2025-07-19,Sunny,10.37,3,0.1538461538461538,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-24,67,5,2,2025-07-21,Rainy,11.47,3,0.0746268656716417,1
P006,Salmon,Seafood,S001,Downtown,2025-07-16,74,11,2,2025-07-13,Cloudy,5.55,3,0.1486486486486486,1
P008,Ground Beef,Meat,S001,Downtown,2025-07-16,65,5,2,2025-07-09,Rainy,7.1,7,0.0769230769230769,0
P005,Strawberries,Produce,S001,Downtown,2025-07-14,66,5,4,2025-07-09,Sunny,9.19,5,0.0757575757575757,0
P006,Salmon,Seafood,S001,Downtown,2025-07-12,45,11,2,2025-07-09,Cloudy,14.94,3,0.2444444444444444,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-17,61,2,2,2025-07-14,Sunny,11.04,3,0.0327868852459016,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-24,67,5,2,2025-07-21,Rainy,11.47,3,0.0746268656716417,1
P002,Yogurt,Dairy,S003,Suburb,2025-07-24,38,10,4,2025-07-14,Sunny,9.61,10,0.2631578947368421,0
P001,Milk,Dairy,S003,Suburb,2025-07-17,56,4,4,2025-07-14,Rainy,7.43,3,0.0714285714285714,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P004,Lettuce,Produce,S003,Suburb,2025-07-21,58,4,5,2025-07-17,Rainy,10.47,4,0.0689655172413793,0
P009,Spinach,Produce,S002,Uptown,2025-07-18,98,6,5,2025-07-15,Sunny,3.58,3,0.0612244897959183,1
P001,Milk,Dairy,S003,Suburb,2025-07-19,32,14,4,2025-07-13,Rainy,6.83,6,0.4375,0
P008,Ground Beef,Meat,S002,Uptown,2025-07-24,67,5,2,2025-07-21,Rainy,11.47,3,0.0746268656716417,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-11,79,12,2,2025-07-08,Sunny,10.56,3,0.1518987341772152,1
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P005,Strawberries,Produce,S001,Downtown,2025-07-22,66,11,4,2025-07-17,Rainy,6.58,5,0.1666666666666666,0
P003,Chicken Breast,Meat,S002,Uptown,2025-07-17,97,11,2,2025-07-14,Sunny,8.6,3,0.1134020618556701,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-23,78,10,2,2025-07-16,Snowy,4.54,7,0.1282051282051282,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-11,79,12,2,2025-07-08,Sunny,10.56,3,0.1518987341772152,1
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P004,Lettuce,Produce,S001,Downtown,2025-07-18,94,13,5,2025-07-09,Rainy,11.15,9,0.1382978723404255,0
P005,Strawberries,Produce,S003,Suburb,2025-07-19,55,9,4,2025-07-10,Rainy,8.04,9,0.1636363636363636,0
P005,Strawberries,Produce,S001,Downtown,2025-07-11,70,7,4,2025-07-08,Sunny,8.72,3,0.1,1
P007,Eggs,Dairy,S002,Uptown,2025-07-23,100,9,4,2025-07-20,Sunny,4.95,3,0.09,1
P010,Shrimp,Seafood,S001,Downtown,2025-07-15,21,0,2,2025-07-12,Cloudy,13.53,3,0.0,1
P001,Milk,Dairy,S001,Downtown,2025-07-20,88,3,4,2025-07-10,Sunny,6.41,10,0.034090909090909,0
P005,Strawberries,Produce,S001,Downtown,2025-07-30,68,15,4,2025-07-20,Snowy,12.09,10,0.2205882352941176,0
P001,Milk,Dairy,S001,Downtown,2025-07-14,35,6,4,2025-07-11,Rainy,4.1,3,0.1714285714285714,1
